channel_name,video_title,video_url,upload_date,priority,intent_score,fit_score,freshness_score,promo_safety_score,android_score,total_score,status,why_it_fits,suggested_comment,notes
Paperclick,Splitwise vs Tricount vs SettleUp (2026) - Which One Is BEST?,https://www.youtube.com/watch?v=0yVwIGktgEs,2026-03-17,high,3,5,5,4,4,21,not_commented,"Matched keyword search: [""split bills"" app]. Explicitly pulled via recent API run.","Great video on split bills app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Simply Solved,How To Split A Payment In Square POS App [NEW 2026 Guide],https://www.youtube.com/watch?v=k-1pKGCFFJc,2026-03-08,high,5,5,5,4,4,23,not_commented,"Matched keyword search: [""split bills"" app]. Explicitly pulled via recent API run.","Great video on split bills app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
YugTools,Room Rent & Bill Split Karne Ka Best App 📱 RoomLedger (Free) #YugTools,https://www.youtube.com/watch?v=6tzND1-drrI,2025-12-26,high,5,5,3,4,4,21,not_commented,Matched keyword search: [roommate expenses app]. Explicitly pulled via recent API run.,"Great video on roommate expenses app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Money Manager official,Roommate Expenses Made Simple 🏠💸,https://www.youtube.com/watch?v=fFmpYM910os,2026-01-06,medium,3,5,3,4,4,19,not_commented,Matched keyword search: [roommate expenses app]. Explicitly pulled via recent API run.,"Great video on roommate expenses app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Money Manager official,Roommate Expenses Without the Drama 🏠💸,https://www.youtube.com/watch?v=awXyJ08m5lg,2026-01-06,medium,3,5,3,4,4,19,not_commented,Matched keyword search: [roommate expenses app]. Explicitly pulled via recent API run.,"Great video on roommate expenses app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Money Manager official,Roommate Expenses Without the Drama 🏠💸,https://www.youtube.com/watch?v=RA-lXVvzlw8,2026-01-06,medium,3,5,3,4,4,19,not_commented,Matched keyword search: [roommate expenses app]. Explicitly pulled via recent API run.,"Great video on roommate expenses app! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Triplly,"Triplly is a smart group travel app for planning, chat, expenses, and shared memories.",https://www.youtube.com/watch?v=Yc5jzxA4NRI,2026-03-17,high,5,5,5,4,4,23,not_commented,Matched keyword search: [travel expense sharing]. Explicitly pulled via recent API run.,"Great video on travel expense sharing! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Motiv8Moments,🌏🔥 Family Trip Every Year – Worth It or Waste?,https://www.youtube.com/watch?v=LwHP65AdreQ,2026-03-26,medium,3,3,5,4,4,19,not_commented,Matched keyword search: [travel expense sharing]. Explicitly pulled via recent API run.,"Great video on travel expense sharing! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
outboundtravelers,Skip the Maldives! 🛑 Here’s how you can experience ultra-premium water villas for 5x CHEAPER! 🤯👇,https://www.youtube.com/watch?v=FyyoWcOjxgs,2026-03-21,medium,3,3,5,4,4,19,not_commented,Matched keyword search: [travel expense sharing]. Explicitly pulled via recent API run.,"Great video on travel expense sharing! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
Arya Kothari,Rent in Mumbai - EP 2 #home #fun #vlog #house,https://www.youtube.com/watch?v=l-gZe815JcM,2026-02-23,medium,3,3,4,4,4,18,not_commented,Matched keyword search: [travel expense sharing]. Explicitly pulled via recent API run.,"Great video on travel expense sharing! Full disclosure: I'm building PaySplit. If you're on Android and want a modern app for tracking shared expenses with equal, exact, and percentage splits, feel free to try it: https://play.google.com/store/apps/details?id=com.hanushh.paysplit",Automated API pull.
